Current_Station,Class,Quota,Seat_No.,Birth_Type,Booking_Status
Ahmedabad,1A,HP,1,Upper,False
Ahmedabad,1A,GN,2,Upper,True
Ahmedabad,1A,DF,3,Upper,False
Ahmedabad,1A,LD,4,Lower,False
Ahmedabad,1A,YU,5,Upper,True
Ahmedabad,1A,DF,6,Side,True
Ahmedabad,1A,DF,7,Side,True
Ahmedabad,1A,LD,8,Lower,True
Ahmedabad,1A,DF,9,Upper,True
Ahmedabad,1A,HP,10,Upper,False
Ahmedabad,1A,TQ,11,Lower,True
Ahmedabad,1A,LD,12,Upper,True
Ahmedabad,1A,TQ,13,Lower,True
Ahmedabad,1A,GN,14,Upper,True
Ahmedabad,1A,LD,15,Side,True
Ahmedabad,1A,LD,16,Lower,False
Ahmedabad,1A,GN,17,Lower,True
Ahmedabad,1A,LD,18,Upper,False
Ahmedabad,1A,PH,19,Lower,True
Ahmedabad,1A,YU,20,Upper,True
Ahmedabad,1A,LD,21,Upper,True
Ahmedabad,1A,HP,22,Lower,False
Ahmedabad,1A,GN,23,Side,False
Ahmedabad,1A,DF,24,Side,False
Ahmedabad,2A,TQ,1,Lower,True
Ahmedabad,2A,LD,2,Upper,True
Ahmedabad,2A,HP,3,Upper,True
Ahmedabad,2A,DF,4,Lower,False
Ahmedabad,2A,TQ,5,Side,True
Ahmedabad,2A,LD,6,Side,False
Ahmedabad,2A,LD,7,Upper,True
Ahmedabad,2A,DF,8,Lower,False
Ahmedabad,2A,HP,9,Side,True
Ahmedabad,2A,TQ,10,Lower,True
Ahmedabad,2A,HP,11,Lower,True
Ahmedabad,2A,DF,12,Side,True
Ahmedabad,2A,DF,13,Lower,True
Ahmedabad,2A,TQ,14,Upper,False
Ahmedabad,2A,PH,15,Lower,False
Ahmedabad,2A,PH,16,Side,True
Ahmedabad,2A,GN,17,Side,False
Ahmedabad,2A,LD,18,Upper,True
Ahmedabad,2A,DF,19,Side,False
Ahmedabad,2A,PH,20,Lower,True
Ahmedabad,2A,HP,21,Side,True
Ahmedabad,2A,DF,22,Upper,True
Ahmedabad,2A,DF,23,Side,True
Ahmedabad,2A,HP,24,Side,False
Ahmedabad,3A,TQ,1,Upper,True
Ahmedabad,3A,LD,2,Side,False
Ahmedabad,3A,DF,3,Upper,False
Ahmedabad,3A,YU,4,Side,False
Ahmedabad,3A,YU,5,Lower,True
Ahmedabad,3A,LD,6,Lower,True
Ahmedabad,3A,LD,7,Upper,False
Ahmedabad,3A,GN,8,Upper,False
Ahmedabad,3A,HP,9,Upper,False
Ahmedabad,3A,LD,10,Side,False
Ahmedabad,3A,PH,11,Upper,False
Ahmedabad,3A,PH,12,Upper,False
Ahmedabad,3A,HP,13,Side,True
Ahmedabad,3A,GN,14,Lower,False
Ahmedabad,3A,YU,15,Lower,False
Ahmedabad,3A,LD,16,Lower,True
Ahmedabad,3A,TQ,17,Lower,False
Ahmedabad,3A,GN,18,Side,False
Ahmedabad,3A,HP,19,Lower,True
Ahmedabad,3A,DF,20,Side,False
Ahmedabad,3A,GN,21,Side,False
Ahmedabad,3A,HP,22,Side,True
Ahmedabad,3A,DF,23,Lower,False
Ahmedabad,3A,TQ,24,Upper,True
Ahmedabad,SL,LD,1,Lower,True
Ahmedabad,SL,LD,2,Side,True
Ahmedabad,SL,HP,3,Upper,True
Ahmedabad,SL,TQ,4,Lower,True
Ahmedabad,SL,PH,5,Upper,False
Ahmedabad,SL,GN,6,Upper,True
Ahmedabad,SL,LD,7,Lower,False
Ahmedabad,SL,PH,8,Lower,True
Ahmedabad,SL,PH,9,Side,True
Ahmedabad,SL,HP,10,Upper,False
Ahmedabad,SL,TQ,11,Lower,True
Ahmedabad,SL,LD,12,Lower,True
Ahmedabad,SL,DF,13,Lower,True
Ahmedabad,SL,PH,14,Upper,True
Ahmedabad,SL,GN,15,Upper,True
Ahmedabad,SL,PH,16,Lower,False
Ahmedabad,SL,PH,17,Side,True
Ahmedabad,SL,TQ,18,Lower,False
Ahmedabad,SL,HP,19,Side,False
Ahmedabad,SL,DF,20,Lower,True
Ahmedabad,SL,GN,21,Side,True
Ahmedabad,SL,TQ,22,Upper,False
Ahmedabad,SL,HP,23,Side,False
Ahmedabad,SL,HP,24,Upper,False
Vadodara,1A,HP,1,Upper,False
Vadodara,1A,GN,2,Upper,True
Vadodara,1A,DF,3,Upper,False
Vadodara,1A,LD,4,Lower,False
Vadodara,1A,YU,5,Upper,True
Vadodara,1A,DF,6,Side,True
Vadodara,1A,DF,7,Side,True
Vadodara,1A,LD,8,Lower,True
Vadodara,1A,DF,9,Upper,True
Vadodara,1A,HP,10,Upper,False
Vadodara,1A,TQ,11,Lower,True
Vadodara,1A,LD,12,Upper,True
Vadodara,1A,TQ,13,Lower,True
Vadodara,1A,GN,14,Upper,True
Vadodara,1A,LD,15,Side,True
Vadodara,1A,LD,16,Lower,False
Vadodara,1A,GN,17,Lower,True
Vadodara,1A,LD,18,Upper,False
Vadodara,1A,PH,19,Lower,True
Vadodara,1A,YU,20,Upper,True
Vadodara,1A,LD,21,Upper,True
Vadodara,1A,HP,22,Lower,False
Vadodara,1A,GN,23,Side,False
Vadodara,1A,DF,24,Side,False
Vadodara,2A,TQ,1,Lower,True
Vadodara,2A,LD,2,Upper,True
Vadodara,2A,HP,3,Upper,True
Vadodara,2A,DF,4,Lower,False
Vadodara,2A,TQ,5,Side,True
Vadodara,2A,LD,6,Side,False
Vadodara,2A,LD,7,Upper,True
Vadodara,2A,DF,8,Lower,False
Vadodara,2A,HP,9,Side,True
Vadodara,2A,TQ,10,Lower,True
Vadodara,2A,HP,11,Lower,True
Vadodara,2A,DF,12,Side,True
Vadodara,2A,DF,13,Lower,True
Vadodara,2A,TQ,14,Upper,False
Vadodara,2A,PH,15,Lower,False
Vadodara,2A,PH,16,Side,True
Vadodara,2A,GN,17,Side,False
Vadodara,2A,LD,18,Upper,True
Vadodara,2A,DF,19,Side,False
Vadodara,2A,PH,20,Lower,True
Vadodara,2A,HP,21,Side,True
Vadodara,2A,DF,22,Upper,True
Vadodara,2A,DF,23,Side,True
Vadodara,2A,HP,24,Side,False
Vadodara,3A,TQ,1,Upper,True
Vadodara,3A,LD,2,Side,False
Vadodara,3A,DF,3,Upper,False
Vadodara,3A,YU,4,Side,False
Vadodara,3A,YU,5,Lower,True
Vadodara,3A,LD,6,Lower,True
